PRO-ADB211,JOB$_RUNGARBAGE,"A status for JOB$_RUNGARBAGE job in unit PRO-ADB211 is SUCCEEDED,actual_start_date:2023-02-07 12:00:00.008520,run_duration_time:0:03:03"
PRO-ADB231,JOB$_RUNGARBAGE,"A status for JOB$_RUNGARBAGE job in unit PRO-ADB231 is SUCCEEDED,actual_start_date:2023-02-07 12:00:00.032367,run_duration_time:0:09:16"
PRO-ADB242,JOB$_RUNGARBAGE,"A status for JOB$_RUNGARBAGE job in unit PRO-ADB242 is SUCCEEDED,actual_start_date:2023-02-07 12:00:00.030563,run_duration_time:0:00:25"
PRO-ADB022,JOB$_RUNGARBAGE,"A status for JOB$_RUNGARBAGE job in unit PRO-ADB022 is SUCCEEDED,actual_start_date:2023-02-07 12:00:00.169631,run_duration_time:0:27:56"
PRO-ADB022,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB011,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB022,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB032,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB042,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB051,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB062,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB071,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB082,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB091,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB102,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB111,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB122,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB131,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB142,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB151,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB162,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB171,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB191,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB011,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB022,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB032,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB042,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB051,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB062,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB071,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB082,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB091,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
PRO-ADB102,JOB$_UQ_ACTIVE_ACTIONS,Job is still running
